,colony,treatment,week,date,exp_date,bees_sum_perweek,comb_sum_perweek,first_comb_frame,bees_percombcm2,combcm2_perbee,nframes_with_comb,avg_comb_perframe,initial_region,nestarea_seasontotal,prop_area_seasontotal,days_since_last_insp,nestheight,nestwidth,nestaspecthw,nestdepth,nestarea,nestareagrowth,nestcentX,nestcentY,nestcentZ,nestheightperc,nestwidthperc,nestdepthperc,nestareaperc,initialN,initialE,initialQ,initialQl,bees_sumgrowth,nframes_growth,Weight_Day_Mean,Weight_Gain,Temp_Day_Mean,Temp_Week_Mean,Temp_OO_Mean,Amb_Temp_Day_Mean,Amb_Temp_Day_Min,Amb_Temp_Day_Max,Amb_Temp_Day_Diff,Precip_Day_Ttl,Cloud_Cover_Mean,Wind_Mean,Nest_Amb_Diff,Nest_Amb_Diff_Mean,Nest_Amb_Diff_Min,Nest_Amb_Diff_Max,Gram_perBee
0,DD1,DD,0,0,0,10700.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,10700.0,0.0,1.8864323507180645,0.0,15.57222222222222,22.826561622255745,-17.75777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1813877260305831
1,DD1,DD,1,20210412,8,4600.0,1687.5,9.0,0.0,0.0,6.0,281.25,3,8187.5,0.2061068702290076,8.0,19.689324960753535,22.39576138147567,0.9956392096700922,6.0,1827.6836217650934,1827.6836217650934,509.3333333333333,124.66666666666667,7.625437572928821,0.9651629882722321,0.5196232339089483,0.6,0.20787084547621737,0.0,0.0,4.0,SW,-6500.0,-4.0,5.915289925494006,4.028857574775942,27.78275862068966,30.840684665156957,-5.547241379310342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.285932592498697
2,DD1,DD,2,20210419,15,5700.0,2750.0,9.0,0.0,0.0,8.0,343.75,3,8187.5,0.3358778625954198,7.0,19.892307692307696,29.635478806907383,0.8067660083622098,8.0,2981.746764316644,1154.0631425515508,473.25,117.375,7.083834453484259,0.975113122171946,0.6875981161695448,0.8,0.33912774263189166,0.0,0.0,4.0,SW,1100.0,2.0,2.5880574452003016,-3.3272324802937048,32.24011111111109,30.210455895768263,-1.3923222222222216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4540451658246143
3,DD1,DD,3,20210426,22,4700.0,3650.0,9.0,0.0,0.0,9.0,405.55555555555554,3,8187.5,0.4458015267175572,7.0,20.0276295133438,33.35682888540032,0.6972559229592294,9.0,3777.041295959032,795.2945316423879,455.3333333333333,116.11111111111111,6.639112343966713,0.981746544771755,0.7739403453689169,0.9,0.4295802392929157,0.0,0.0,4.0,SW,-1000.0,1.0,3.571079713936856,0.9830222687365544,26.002222222222223,30.373223955896293,-7.327777777777776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7598041944546502
4,DD1,DD,4,20210502,28,6800.0,4725.0,9.0,0.0,0.0,9.0,525.0,3,8187.5,0.5770992366412214,6.0,20.16295133437991,39.24332810047096,0.590981118871862,9.0,4957.551537648269,1180.5102416892373,415.3333333333333,127.55555555555556,6.349709691826708,0.9883799673715642,0.9105180533751963,0.9,0.5638450863982837,0.0,0.0,4.0,SW,2100.0,0.0,4.733938019652304,1.162858305715448,30.155092592592595,30.373223955896293,-3.62824074074074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6961673558312212
5,DD1,DD,5,20210508,34,10700.0,6262.5,9.0,336.8421052631579,0.00296875,10.0,626.25,3,8187.5,0.7648854961832061,6.0,19.959968602825747,43.1,0.5538606261704315,10.0,6377.074519320108,1419.5229816718386,384.6,133.0,5.864688856729378,0.9784298334718504,1.0,1.0,0.72529394924254,0.0,0.0,4.0,SW,3900.0,1.0,6.049130763416478,1.3151927437641744,25.996296296296304,30.540440494886845,-7.3337037037037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.565339323683783
6,DD1,DD,6,20210517,43,8300.0,7625.0,9.0,133.33333333333334,0.0075,10.0,762.5,3,8187.5,0.931297709923664,9.0,20.230612244897962,43.1,0.4729119253477906,10.0,7872.505299295906,1495.4307799757987,334.1,142.7,5.530429212043562,0.9916966786714688,1.0,1.0,0.8953761543259982,0.0,0.0,4.0,SW,-2400.0,0.0,7.147770219198789,1.098639455782311,34.59440836940836,32.81483491285359,-0.5578066378066364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8611771348432277
7,DD1,DD,7,20210524,50,10300.0,7812.5,9.0,112.0,0.0089285714285714,10.0,781.25,3,8187.5,0.9541984732824428,7.0,20.298273155416016,43.1,0.47178516928016734,10.0,7986.6897456681045,115.68602998257688,330.2,144.0,5.5114467408585055,0.9950133899713735,1.0,1.0,0.9083628754001302,0.0,0.0,4.0,SW,2000.0,0.0,7.286659108087679,0.13888888888888928,34.46020036429873,33.24599569799667,-0.3718897996357004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7074426318531727
8,DD1,DD,8,20210531,57,11200.0,7975.0,9.0,103.70370370370372,0.0096428571428571,10.0,797.5,3,8187.5,0.9740458015267176,7.0,20.365934065934066,43.1,0.4689032736703843,10.0,8096.0718712863745,116.36357380677146,328.3,144.8,5.513159968479117,0.9983301012712779,1.0,1.0,0.9208034064972448,0.0,0.0,4.0,SW,900.0,0.0,7.667800453514741,0.38114134542706246,32.28400673400674,32.3716940340145,-1.4217508417508415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6846250404923876
9,DD1,DD,9,20210608,65,7000.0,8150.0,9.0,72.72727272727273,0.01375,10.0,815.0,3,8187.5,0.9954198473282444,8.0,20.568916797488228,43.1,0.46983408260293025,10.0,8387.8094235883,302.11587560902956,320.3,147.2,5.498585795097423,1.0082802351709916,1.0,1.0,0.953984057093433,0.0,0.0,4.0,SW,-4200.0,0.0,9.639644746787605,1.9718442932728637,34.26634408602148,34.19713395717496,-0.4481146953405008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3770921066839434
10,DD1,DD,10,20210615,72,8500.0,8187.5,9.0,84.84848484848484,0.0117857142857142,10.0,818.75,3,8187.5,1.0,7.0,20.43359497645212,43.1,0.4684284796674777,10.0,8351.620342978396,1.8724015141621067,320.0,147.2,5.499057492931197,1.0016468125711824,1.0,1.0,0.9498681068853096,0.0,0.0,4.0,SW,1500.0,0.0,8.554043839758124,-1.0856009070294803,34.39246031746032,34.51155250284468,-0.4654535147392287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.006358098795073
11,DD1,DD,11,20210623,80,12200.0,8125.0,9.0,145.45454545454547,0.006875,10.0,812.5,3,8187.5,0.9923664122137404,8.0,20.43359497645212,43.1,0.4688792759379581,10.0,8329.078276827458,1.4603816210703826,320.2,147.1,5.5007861635220126,1.0016468125711824,1.0,1.0,0.9473042942572516,0.0,0.0,4.0,SW,3700.0,0.0,7.87509448223734,-0.6789493575207848,31.597453703703696,34.264270435503185,-1.8428703703703695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6454995477243721
12,DD1,DD,12,20210706,87,9500.0,8187.5,9.0,157.57575757575756,0.0063461538461538,10.0,818.75,3,8187.5,1.0,7.0,20.365934065934066,43.1,0.46525287200241994,10.0,8278.596683926078,1.5885655878095122,320.8,146.4,5.501100975149418,0.9983301012712779,1.0,1.0,0.9415627910384057,0.0,0.0,4.0,SW,-2700.0,0.0,7.671201814058954,-0.20389266817838525,34.12239057239058,34.374595610441936,-0.2449046015712678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8074949277956794
13,DD2,DD,0,0,0,10700.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,10700.0,0.0,2.68915343915344,0.0,16.111805555555552,19.85768079501916,-17.356944444444448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2585724460724461
14,DD2,DD,1,20210412,8,6300.0,1737.5,9.0,0.0,0.0,6.0,289.5833333333333,3,7750.0,0.2241935483870967,8.0,19.689324960753535,24.019623233908952,0.9667517819592634,6.0,1955.167154686534,1955.167154686534,144.83333333333334,124.5,7.828029034059185,0.9651629882722321,0.5572998430141288,0.6,0.2223701326926134,0.0,1.0,3.0,SE,6300.0,6.0,6.763920382968003,4.074766943814563,28.11785714285714,30.966989774754456,-5.212142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.073638156026667
15,DD2,DD,2,20210419,15,6000.0,3087.5,9.0,0.0,0.0,8.0,385.9375,3,7750.0,0.3983870967741935,7.0,19.892307692307696,32.47723704866562,0.7395375191819055,8.0,3522.7059939522255,1567.5388392656914,184.25,126.75,7.047314578005115,0.975113122171946,0.7535321821036107,0.8,0.4006535182603414,0.0,1.0,3.0,SE,-300.0,2.0,3.2743764172335617,-3.489543965734441,32.63771043771043,29.958051898202147,-1.545173961840628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5457294028722603
16,DD2,DD,3,20210426,22,5400.0,4200.0,9.0,0.0,0.0,9.0,466.6666666666667,3,7750.0,0.5419354838709678,7.0,20.095290423861854,36.94285714285715,0.6553142348416133,9.0,4547.266706106185,1024.560712153959,211.55555555555554,124.88888888888889,6.632734530938124,0.9850632560716596,0.8571428571428573,0.9,0.5171815097250108,0.0,1.0,3.0,SE,-600.0,1.0,4.577882435025293,1.3035060177917313,26.65918803418803,30.91980576645363,-6.6880341880341865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8477560064861653
17,DD2,DD,4,20210502,28,8300.0,5325.0,9.0,800.0,0.00125,10.0,532.5,3,7750.0,0.6870967741935484,6.0,20.0276295133438,42.49105180533753,0.611427889795966,10.0,5593.801812558378,1046.5351064521935,233.0,120.6,6.355689828801611,0.981746544771755,0.9858712715855574,1.0,0.636208749892905,0.0,1.0,3.0,SE,2900.0,1.0,6.058767951625096,1.4808855165998027,34.354401154401124,31.672321495753927,-0.6141269841269837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7299720423644693
18,DD2,DD,5,20210508,34,12000.0,6462.5,9.0,342.85714285714283,0.0029166666666666,10.0,646.25,3,7750.0,0.8338709677419355,6.0,20.0276295133438,43.1,0.47580209932644657,10.0,6600.201603424611,1006.3997908662328,271.4,127.1,5.84163973464875,0.981746544771755,1.0,1.0,0.7506712164397219,0.0,1.0,3.0,SE,3700.0,0.0,7.416855631141346,1.3580876795162506,27.074074074074066,31.672321495753927,-6.25837962962963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6180713025951121
19,DD2,DD,6,20210517,43,9900.0,7425.0,9.0,133.33333333333334,0.0075,10.0,742.5,3,7750.0,0.9580645161290322,9.0,20.16295133437991,43.1,0.46999570038696514,10.0,7623.910807799514,1023.7092043749034,298.7,138.0,5.620406189555125,0.9883799673715642,1.0,1.0,0.8671023620171414,0.0,1.0,3.0,SE,-2100.0,0.0,9.10071806500378,1.6838624338624344,34.147912652536924,32.65894924555466,-0.4445793192035965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9192644510104828
20,DD2,DD,7,20210524,50,12000.0,7587.5,9.0,164.7058823529412,0.0060714285714285,10.0,758.75,3,7750.0,0.979032258064516,7.0,20.16295133437991,43.1,0.4688013667005264,10.0,7693.189663823508,75.73841234791252,300.9,139.3,5.616685456595265,0.9883799673715642,1.0,1.0,0.8749817642308708,0.0,1.0,3.0,SE,2100.0,0.0,9.023809523809524,-0.07690854119425694,33.9036398467433,33.4153686764231,-0.3957982120051078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7519841269841269
21,DD2,DD,8,20210531,57,11500.0,7637.5,9.0,141.1764705882353,0.0070833333333333,10.0,763.75,3,7750.0,0.985483870967742,7.0,20.230612244897962,43.1,0.46901145073413986,10.0,7723.766117889738,36.8895144281592,301.6,139.8,5.616685456595265,0.9916966786714688,1.0,1.0,0.8784593646660455,0.0,1.0,3.0,SE,-500.0,0.0,9.089380196523056,0.06557067271353212,32.95067340067339,32.925817604221244,-1.078978675645342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7903808866541788
22,DD2,DD,9,20210608,65,8000.0,7750.0,9.0,94.11764705882354,0.010625,10.0,775.0,3,7750.0,1.0,8.0,20.298273155416016,43.1,0.469244035642426,10.0,7846.712853988356,123.70668390143186,304.3,140.9,5.601123595505618,0.9950133899713735,1.0,1.0,0.8924426611605882,0.0,1.0,3.0,SE,-3500.0,0.0,11.525132275132274,2.4357520786092177,34.273469387755114,33.979177042586194,-0.2829365079365077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4406415343915342
23,DD2,DD,10,20210615,72,8900.0,7700.0,9.0,117.6470588235294,0.0085,10.0,770.0,3,7750.0,0.9935483870967742,7.0,20.230612244897962,43.1,0.4683966635773865,10.0,7847.6238757519695,11.651006976875976,304.1,141.0,5.600385170919596,0.9916966786714688,1.0,1.0,0.8925462758464093,0.0,1.0,3.0,SE,900.0,0.0,10.130763416477702,-1.3943688586545715,35.8190188172043,34.48740870165018,0.0073118279569904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1382880243233373
24,DD2,DD,11,20210623,80,10900.0,7600.0,9.0,70.58823529411765,0.0141666666666666,10.0,760.0,3,7750.0,0.9806451612903224,8.0,20.365934065934066,43.1,0.4702684458398744,10.0,7846.328302088136,11.733410955494492,304.4,141.3,5.598909032568587,0.9983301012712779,1.0,1.0,0.8923989243082817,0.0,1.0,3.0,SE,2000.0,0.0,8.930650037792896,-1.2001133786848062,31.631481481481483,33.47879682386763,-1.7193981481481473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8193256915406326
25,DD2,DD,12,20210706,87,8500.0,7675.0,9.0,94.11764705882354,0.010625,10.0,767.5,3,7750.0,0.9903225806451612,7.0,20.095290423861854,43.1,0.46559645174103015,10.0,7790.353110612198,0.0,304.1,140.6,5.600385170919596,0.9850632560716596,1.0,1.0,0.8860326089136298,0.0,1.0,3.0,SE,-2400.0,0.0,7.666666666666669,-1.2639833711262272,32.471296296296295,34.36026994829732,-1.0540277777777762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9019607843137256
26,DD4,DD,0,0,0,10700.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,10700.0,0.0,2.024565381708239,0.0,29.862457912457906,31.063006235077285,-4.215723905723905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1946697482411768
27,DD4,DD,1,20210412,8,4300.0,1300.0,10.0,0.0,0.0,5.0,260.0,3,7275.0,0.1786941580756013,8.0,19.554003139717427,31.191679748822608,0.979674428401616,5.0,1366.395305457046,1366.395305457046,292.6,101.8,8.701165181631254,0.958529565672423,0.7237048665620095,0.5,0.15540640842739709,0.0,1.0,3.0,SE,4300.0,5.0,5.845804988662133,3.8212396069538936,28.508666666666667,31.12176157896108,-4.910444444444442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3594895322470075
28,DD4,DD,2,20210419,15,4600.0,2225.0,10.0,0.0,0.0,6.0,370.8333333333333,3,7275.0,0.3058419243986254,7.0,19.689324960753535,37.281161695447416,0.6684534718740652,6.0,2429.2921796637993,1062.8968742067534,287.5,108.83333333333333,8.077665995975856,0.9651629882722321,0.8649921507064365,0.6,0.2762945475255675,0.0,1.0,3.0,SE,300.0,1.0,1.5001889644746793,-4.3456160241874535,34.39540229885055,31.12176157896108,-0.8232120051085564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3261280357553651
29,DD4,DD,3,20210426,22,4500.0,2775.0,10.0,0.0,0.0,6.0,462.5,3,7275.0,0.3814432989690721,7.0,19.554003139717427,39.24332810047096,0.567320799749637,6.0,2955.917695018595,526.6255153547957,286.3333333333333,117.33333333333333,7.853374443302501,0.958529565672423,0.9105180533751963,0.6,0.33619008405197615,0.0,1.0,3.0,SE,-100.0,0.0,2.659863945578232,1.1596749811035525,26.54282407407408,30.67104320843976,-6.81671296296296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5910808767951625
30,DD4,DD,4,20210502,28,6300.0,3562.5,10.0,0.0,0.0,6.0,593.75,3,7275.0,0.4896907216494845,6.0,19.75698587127159,43.03233908948195,0.4994271649684192,6.0,3677.652941747646,721.7352467290509,287.0,124.66666666666667,7.799402092675635,0.9684796995721368,0.9984301412872842,0.6,0.4182763456789552,0.0,1.0,3.0,SE,1800.0,0.0,3.368669690098262,0.70880574452003,33.96384071933203,32.74116002896187,-0.5490751445086701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5347094746187717
31,DD4,DD,5,20210508,34,7900.0,4615.0,10.0,0.0,0.0,8.0,576.875,3,7275.0,0.6343642611683848,6.0,19.75698587127159,43.1,0.6773956510101831,8.0,4741.712627652681,1064.0596859050345,284.875,116.25,7.276202219482121,0.9684796995721368,1.0,0.8,0.5392967366876713,0.0,1.0,3.0,SE,1600.0,2.0,4.545540438397581,1.1768707482993195,27.299768518518523,32.44850129686953,-6.030231481481479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.575384865619947
32,DD4,DD,6,20210517,43,7100.0,5787.5,10.0,0.0,0.0,8.0,723.4375,3,7275.0,0.7955326460481099,9.0,19.959968602825747,43.1,0.4774217423704694,8.0,5953.399041252537,1211.6864135998567,304.625,138.125,6.672930002064835,0.9784298334718504,1.0,0.8,0.6771073928907394,0.0,1.0,3.0,SE,-800.0,0.0,4.8131141345427055,0.2675736961451243,34.411993464052266,34.382092771267935,-0.3902483660130713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.677903399231367
33,DD4,DD,7,20210524,50,8700.0,6012.5,10.0,0.0,0.0,9.0,668.0555555555555,3,7275.0,0.8264604810996563,7.0,20.0276295133438,43.1,0.5386639599488856,9.0,6150.545982098191,205.89091857682604,295.55555555555554,130.88888888888889,6.4956538917423945,0.981746544771755,1.0,0.9,0.6995298191731714,0.0,1.0,3.0,SE,1600.0,1.0,4.64493575207861,-0.16817838246409522,35.90605095541406,35.067579240877485,0.2530785562632711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.533900661158461
34,DD4,DD,8,20210531,57,8800.0,6212.5,10.0,0.0,0.0,9.0,690.2777777777778,3,7275.0,0.8539518900343642,7.0,19.959968602825747,43.1,0.5023158350007785,9.0,6341.695744499952,209.9424475255626,300.22222222222223,133.22222222222223,6.354524627720504,0.9784298334718504,1.0,0.9,0.7212701588303481,0.0,1.0,3.0,SE,100.0,0.0,4.985449735449736,0.3405139833711255,34.71018518518519,33.92418874005907,-0.3560472541507012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5665283790283792
35,DD4,DD,9,20210608,65,9300.0,7125.0,10.0,200.0,0.005,10.0,712.5,3,7275.0,0.979381443298969,8.0,20.365934065934066,43.1,0.654116666233896,10.0,7163.23136533348,822.2223206553481,302.0,138.7,6.025383395029085,0.9983301012712779,1.0,1.0,0.814707174984473,0.0,1.0,3.0,SE,500.0,1.0,6.210506424792139,1.225056689342403,35.56838913148956,34.907831971230486,0.0116351285783614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6677963897625956
36,DD4,DD,10,20210615,72,11500.0,7275.0,10.0,80.0,0.0125,10.0,727.5,3,7275.0,1.0,7.0,20.230612244897962,43.1,0.5588276376372502,11.0,7361.092473993826,200.35154001414648,347.2,94.25,5.880622541474261,0.9916966786714688,1.0,1.0,0.8372108268497597,0.0,1.0,3.0,SE,2200.0,0.0,6.020408163265306,-0.19009826152683296,34.40061014771997,34.907831971230486,-0.180378933847141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5235137533274179
