,colony,treatment,week,date,exp_date,bees_sum_perweek,comb_sum_perweek,first_comb_frame,bees_percombcm2,combcm2_perbee,nframes_with_comb,avg_comb_perframe,initial_region,nestarea_seasontotal,prop_area_seasontotal,days_since_last_insp,nestheight,nestwidth,nestaspecthw,nestdepth,nestarea,nestareagrowth,nestcentX,nestcentY,nestcentZ,nestheightperc,nestwidthperc,nestdepthperc,nestareaperc,initialN,initialE,initialQ,initialQl,bees_sumgrowth,nframes_growth,Weight_Day_Mean,Weight_Gain,Temp_Day_Mean,Temp_Week_Mean,Temp_OO_Mean,Amb_Temp_Day_Mean,Amb_Temp_Day_Min,Amb_Temp_Day_Max,Amb_Temp_Day_Diff,Precip_Day_Ttl,Cloud_Cover_Mean,Wind_Mean,Nest_Amb_Diff,Nest_Amb_Diff_Mean,Nest_Amb_Diff_Min,Nest_Amb_Diff_Max,Gram_perBee
75,DD7,DD,10,20210615,72,6300.0,8175.0,3.0,36.36363636363637,0.0275,10.0,817.5,1,8225.0,0.993920972644377,7.0,20.501255886970174,43.1,0.4714285714285714,10.0,8365.5832393554,12.909956650212166,318.2,147.5,5.5,1.004963523871087,1.0,1.0,0.9514561711654838,1.0,1.0,1.0,NE,700.0,0.0,6.29081632653061,-0.8783068783068799,34.66795735129068,33.59013667146878,-0.3868125701459028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.998542274052478
76,DD7,DD,11,20210623,80,6200.0,8125.0,3.0,36.36363636363637,0.0275,10.0,812.5,1,8225.0,0.9878419452887538,8.0,20.568916797488228,43.1,0.47315541601255895,10.0,8344.071222937191,0.0,318.0,146.8,5.5,1.0082802351709916,1.0,1.0,0.9490095108203893,1.0,1.0,1.0,NE,-100.0,0.0,5.097127739984881,-1.1936885865457292,31.79513888888889,33.5911316973227,-1.6976851851851833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8221173774169162
77,DD7,DD,12,20210706,87,5200.0,8150.0,3.0,36.36363636363637,0.0275,10.0,815.0,1,8225.0,0.9908814589665652,7.0,16.57692307692308,43.1,0.3725274725274726,10.0,6651.012812240464,0.0,316.8,113.2,5.5,0.8125942684766216,1.0,1.0,0.756450208389116,1.0,1.0,1.0,NE,-1000.0,0.0,4.768896447467874,-0.3282312925170068,33.37766554433222,33.5911316973227,-0.4558136924803582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9170954706668988
78,SH2,SH,0,0,0,10700.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,10700.0,0.0,2.341458805744518,0.0,29.837333333333348,25.42837252475248,-4.072166666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2251402697831267
79,SH2,SH,1,20210412,8,4500.0,1425.0,8.0,0.0,0.0,6.0,237.5,3,8075.0,0.1764705882352941,8.0,19.824646781789642,22.19277864992151,1.0438699343767317,6.0,1672.2193601039019,1672.2193601039019,131.83333333333334,121.33333333333333,7.7426608369768894,0.9717964108720414,0.5149136577708007,0.6,0.19018918157771506,0.0,1.0,3.0,SE,4500.0,6.0,5.881632653061223,3.5401738473167046,27.676388888888884,30.699884185916183,-5.657896825396825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3070294784580494
80,SH2,SH,2,20210419,15,4500.0,2562.5,8.0,0.0,0.0,9.0,284.72222222222223,3,8075.0,0.3173374613003096,7.0,20.0276295133438,25.37284144427002,0.9898948710506418,11.0,2873.394688431103,1201.1753283272012,351.6388888888889,106.16666666666666,6.515829463908823,0.981746544771755,0.5886970172684459,0.9,0.3268043638177407,0.0,1.0,3.0,SE,0.0,3.0,1.722978080120936,-4.158654572940287,32.50977777777778,27.054035383597885,-1.5119222222222215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3828840178046525
81,SH2,SH,3,20210426,22,3600.0,3050.0,8.0,0.0,0.0,9.0,338.8888888888889,3,8075.0,0.3777089783281733,7.0,20.16295133437991,40.39356357927787,0.9574168550083653,13.0,3374.420034428457,501.0253459973536,354.7083333333333,96.02777777777777,6.550813743218807,0.9883799673715642,0.9372056514913658,0.9,0.38378827560489254,0.0,1.0,3.0,SE,-900.0,0.0,3.8613151927437626,2.1383371126228266,24.09938271604938,28.85167091550425,-9.230617283950616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.072587553539934
82,SH2,SH,4,20210502,28,6100.0,3450.0,8.0,200.0,0.005,10.0,345.0,3,8075.0,0.4272445820433436,6.0,20.095290423861854,42.55871271585558,0.7837315431523955,13.0,4029.8338123661506,655.4137779376938,360.73333333333335,99.91666666666666,5.739105988192296,0.9850632560716596,0.9874411302982732,1.0,0.4583314922394512,0.0,1.0,3.0,SE,2500.0,1.0,4.247354497354496,0.3860393046107333,33.85126705653021,33.141574615551214,-0.4582992202729037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6962876225171305
83,SH2,SH,5,20210508,34,6600.0,4825.0,8.0,200.0,0.005,10.0,482.5,3,8075.0,0.5975232198142415,6.0,19.959968602825747,43.1,0.5792006112318839,12.0,5227.122419701852,1197.2886073357013,341.5,103.0,5.141838019303399,0.9784298334718504,1.0,1.0,0.594504619865094,0.0,1.0,3.0,SE,500.0,0.0,3.088057445200301,-1.1592970521541948,25.125694444444445,29.595194535432512,-8.204305555555553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4678874916970153
84,SH2,SH,6,20210517,43,6400.0,6612.5,8.0,141.1764705882353,0.0070833333333333,10.0,661.25,3,8075.0,0.8188854489164087,9.0,19.959968602825747,43.1,0.4536353111678097,10.0,7039.863453344147,1812.741033642295,305.5,128.7,5.472857142857143,0.9784298334718504,1.0,1.0,0.8006759762231186,0.0,1.0,3.0,SE,-200.0,0.0,2.8442932728647,-0.243764172335601,33.79298540965207,32.56566538423932,-0.7759708193041523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444208238851093
85,SH2,SH,7,20210524,50,7900.0,7187.5,8.0,114.28571428571428,0.00875,10.0,718.75,3,8075.0,0.8900928792569659,7.0,19.959968602825747,43.1,0.4530238290742493,10.0,7402.4592712602525,370.49744386584507,311.0,133.7,5.515701436010731,0.9784298334718504,1.0,1.0,0.8419156625335804,0.0,1.0,3.0,SE,1500.0,0.0,2.050075585789869,-0.794217687074831,35.63695545766029,34.168498691040234,0.0660548213411667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2595032387075784
86,SH2,SH,8,20210531,57,9300.0,7712.5,8.0,75.0,0.0133333333333333,10.0,771.25,3,8075.0,0.955108359133127,7.0,19.959968602825747,43.1,0.4608047016274865,10.0,7908.383075986586,505.92380472633363,313.7,141.0,5.501963864886096,0.9784298334718504,1.0,1.0,0.899456698510826,0.0,1.0,3.0,SE,1400.0,0.0,2.150793650793649,0.10071806500377978,29.694444444444446,30.951520249874843,-3.6837499999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2312681344939407
87,SH2,SH,9,20210608,65,7100.0,8012.5,8.0,125.0,0.008,10.0,801.25,3,8075.0,0.9922600619195048,8.0,20.095290423861854,43.1,0.4605965463108321,10.0,8124.281499966733,232.9789375482112,315.9,143.7,5.5,0.9850632560716596,1.0,1.0,0.9240118170200097,0.0,1.0,3.0,SE,-2200.0,0.0,3.2622826908541174,1.1114890400604684,33.57166105499437,34.13982020302152,-1.0558249158249151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4594764353315658
88,SH2,SH,10,20210615,72,9500.0,8075.0,8.0,87.5,0.0114285714285714,10.0,807.5,3,8075.0,1.0,7.0,20.0276295133438,43.1,0.4598116169544742,10.0,8139.182886100222,25.42162740376898,316.2,144.8,5.5,0.981746544771755,1.0,1.0,0.925706620046884,0.0,1.0,3.0,SE,2400.0,0.0,2.881330309901737,-0.3809523809523805,34.56767676767678,34.13982020302152,-0.6345679012345661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3032979273580776
89,SH2,SH,11,20210623,80,12400.0,8050.0,8.0,162.5,0.0061538461538461,10.0,805.0,3,8075.0,0.9969040247678018,8.0,20.095290423861854,43.1,0.4610675039246468,10.0,8123.370478203118,3.9141889843727995,315.9,144.1,5.5,0.9850632560716596,1.0,1.0,0.9239082023341885,0.0,1.0,3.0,SE,2900.0,0.0,2.848639455782312,-0.03269085411942507,33.487766554433215,34.4506537892476,-0.5478002244668907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2297289883695412
90,SH2,SH,12,20210706,87,10000.0,8062.5,8.0,187.5,0.0053333333333333,10.0,806.25,3,8075.0,0.9984520123839008,7.0,19.959968602825747,43.1,0.4572998430141288,10.0,8045.55823239331,0.0,316.0,143.3,5.5,0.9784298334718504,1.0,1.0,0.9150582585407069,0.0,1.0,3.0,SE,-2400.0,0.0,1.815948601662886,-1.0326908541194257,35.21254480286738,35.55187189706231,-0.1186093189964146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1815948601662886
91,SH3,SH,0,0,0,10700.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,10700.0,0.0,2.530801209372639,0.0,31.370089786756456,31.87377000393092,-3.025342312008979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2433462701319845
92,SH3,SH,1,20210412,8,4600.0,1637.5,6.0,0.0,0.0,8.0,204.6875,2,8237.5,0.1987860394537177,8.0,19.824646781789642,20.16295133437991,1.0595258237368559,8.0,1885.2794248205264,1885.2794248205264,119.0,109.625,5.949023861171367,0.9717964108720414,0.467817896389325,0.8,0.21442148046273218,0.0,1.0,3.0,SE,4600.0,8.0,4.929402872260015,2.398601662887376,27.485823754789287,31.810634540936988,-5.8441762452107255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.071609320056525
93,SH3,SH,2,20210419,15,5000.0,2825.0,6.0,0.0,0.0,9.0,313.8888888888889,2,8237.5,0.3429438543247344,7.0,20.298273155416016,25.846467817896393,1.0506605973134173,12.0,3146.266307628233,1262.2733004739155,338.05555555555554,102.22222222222223,7.112458193979933,0.9950133899713735,0.5996860282574569,0.9,0.3578393052668479,0.0,1.0,3.0,SE,400.0,1.0,0.7184429327286481,-4.210959939531367,33.74788053949904,29.92372956487404,-0.6595118818240203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1436885865457296
94,SH3,SH,3,20210426,22,4500.0,3737.5,6.0,0.0,0.0,10.0,373.75,2,8237.5,0.4537177541729894,7.0,20.365934065934066,43.1,0.9221818221286533,12.0,4093.2894539011127,948.0440400079851,380.95,95.75,6.553426096088212,0.9983301012712779,1.0,1.0,0.465548593546826,0.0,1.0,3.0,SE,-500.0,1.0,1.7012244897959192,0.9827815570672711,28.182098765432094,29.92372956487404,-5.147901234567899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3780498866213154
95,SH3,SH,4,20210502,28,6300.0,4625.0,6.0,133.33333333333334,0.0075,10.0,462.5,2,8237.5,0.5614567526555387,6.0,20.095290423861854,43.1,0.6453238571158197,11.0,4967.105821169189,873.8163672680761,385.15,98.9,5.765308254963427,0.9850632560716596,1.0,1.0,0.5649317389073734,0.0,1.0,3.0,SE,1800.0,0.0,2.550642479213909,0.8494179894179896,29.737037037037044,31.78920932749421,-3.647361111111109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4048638855895093
96,SH3,SH,5,20210508,34,8000.0,5712.5,6.0,163.63636363636363,0.0061111111111111,10.0,571.25,2,8237.5,0.6934749620637329,6.0,20.095290423861854,43.1,0.5342057345794834,11.0,6081.583007992234,1114.577902796912,333.55,83.6,5.67357155187295,0.9850632560716596,1.0,1.0,0.6916863436595508,0.0,1.0,3.0,SE,1700.0,0.0,3.612622826908543,1.0619803476946341,28.49328703703704,31.52191909492821,-4.836712962962962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4515778533635678
97,SH3,SH,6,20210517,43,7600.0,7437.5,6.0,141.93548387096774,0.0070454545454545,10.0,743.75,2,8237.5,0.9028831562974204,9.0,20.0276295133438,43.1,0.46206751926686085,10.0,7677.935771781484,1596.3527637892503,308.7,138.2,5.488132911392405,0.981746544771755,1.0,1.0,0.8732468690893822,0.0,1.0,3.0,SE,-400.0,0.0,3.9041950113378703,0.2915721844293273,34.45327004219409,32.43215063261692,-0.5857383966244718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5137098699128777
98,SH3,SH,7,20210524,50,7900.0,7587.5,6.0,103.2258064516129,0.0096875,10.0,758.75,2,8237.5,0.921092564491654,7.0,20.095290423861854,43.1,0.46391570725951486,10.0,7788.888150992316,112.06025492336698,311.0,141.0,5.519955654101995,0.9850632560716596,1.0,1.0,0.8858659923334148,0.0,1.0,3.0,SE,300.0,0.0,3.65079365079365,-0.25340136054422047,35.42035886818496,34.136162873970406,-0.0754727398205649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4621257785814747
99,SH3,SH,8,20210531,57,10300.0,7837.5,6.0,101.58730158730158,0.00984375,10.0,783.75,2,8237.5,0.9514415781487102,7.0,20.16295133437991,43.1,0.46335988505658643,10.0,7930.536012238493,144.26647656671673,313.5,142.5,5.504579911560328,0.9883799673715642,1.0,1.0,0.9019762536097644,0.0,1.0,3.0,SE,2400.0,0.0,4.572751322751324,0.9219576719576739,33.03849607182941,33.52116955826368,-1.2842648709315367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4439564391020703
100,SH3,SH,9,20210608,65,8500.0,8237.5,6.0,135.3846153846154,0.0073863636363636,10.0,823.75,2,8237.5,1.0,8.0,20.501255886970174,43.1,0.46936101302933214,10.0,8355.90077186774,425.3647596292474,318.8,147.5,5.501414204902577,1.004963523871087,1.0,1.0,0.9503549397056253,0.0,1.0,3.0,SE,-1800.0,0.0,6.454270597127739,1.8815192743764158,34.29278012189403,33.727881632930355,-0.2070886075949362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7593259526032634
101,SH3,SH,10,20210615,72,10400.0,8212.5,6.0,125.0,0.008,10.0,821.25,2,8237.5,0.9969650986342944,7.0,20.43359497645212,43.1,0.4658193833430747,10.0,8299.353330540285,0.0,319.1,147.1,5.503221750746503,1.0016468125711824,1.0,1.0,0.9439235397093269,0.0,1.0,3.0,SE,1900.0,0.0,5.924225245653819,-0.5300453514739205,34.54012345679012,34.11350516783757,-0.5023007856341185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5696370428513288
102,SH3,SH,11,20210623,80,8700.0,8187.5,6.0,126.984126984127,0.007875,10.0,818.75,2,8237.5,0.9939301972685888,8.0,20.43359497645212,43.1,0.4685469110028044,10.0,8285.907748029053,7.100476157616981,318.9,147.6,5.502201950298836,1.0016468125711824,1.0,1.0,0.9423943119090411,0.0,1.0,3.0,SE,-1700.0,0.0,5.212773998488284,-0.7114512471655345,34.05884418901661,34.10897147279132,-0.4675798212005103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5991694251135959
103,SH3,SH,12,20210706,87,10100.0,8187.5,6.0,187.5,0.0053333333333333,10.0,818.75,2,8237.5,0.9939301972685888,7.0,20.43359497645212,43.1,0.46405787651947994,10.0,8210.563043578984,0.0,319.2,146.4,5.501652242328875,1.0016468125711824,1.0,1.0,0.9338250129178591,0.0,1.0,3.0,SE,1400.0,0.0,4.8826530612244925,-0.3301209372637919,34.40050505050505,34.10897147279132,-0.133625140291807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4834309961608408
104,SH4,SH,0,0,0,10700.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,10700.0,0.0,2.675359032501889,0.0,29.53372222222223,28.55845620204196,-4.5179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2572460608174893
105,SH4,SH,1,20210412,8,4200.0,1487.5,2.0,213.33333333333331,0.0046875,6.0,247.91666666666663,1,7925.0,0.1876971608832807,8.0,20.095290423861854,22.328100470957615,1.0985909244818002,6.0,1630.8846088291618,1630.8846088291618,114.16666666666667,121.83333333333333,3.0032829940906107,0.9850632560716596,0.5180533751962324,0.6,0.18548799063158658,1.0,1.0,1.0,NE,4200.0,6.0,6.367659707561186,3.6923006750592973,32.16294498381877,31.30750553852322,-1.3809816612729229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5161094541812348
106,SH4,SH,2,20210419,15,4800.0,2412.5,2.0,181.8181818181818,0.0055,9.0,268.05555555555554,1,7925.0,0.3044164037854889,7.0,20.16295133437991,42.55871271585558,0.9080528948926564,11.0,2842.0308185691865,1211.1462097400247,371.6111111111111,78.80555555555556,4.447858777378228,0.9883799673715642,0.9874411302982732,0.9,0.32323720697070046,1.0,1.0,1.0,NE,600.0,3.0,2.1700680272108843,-4.1975916803503015,32.61560044893378,31.773713283629952,-1.0989898989898983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4520975056689342
107,SH4,SH,3,20210426,22,4500.0,3212.5,2.0,121.7391304347826,0.0082142857142857,9.0,356.94444444444446,1,7925.0,0.4053627760252365,7.0,20.365934065934066,42.62637362637363,0.7526101651295384,10.0,3522.499984005679,681.114663269003,386.1666666666667,78.33333333333334,4.121324503311258,0.9983301012712779,0.989010989010989,0.9,0.4006300878037486,1.0,1.0,1.0,NE,-300.0,0.0,3.1795162509448214,1.009448223733937,29.456018518518515,31.773713283629952,-3.874351851851852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.706559166876627
108,SH4,SH,4,20210502,28,6100.0,4150.0,2.0,160.0,0.00625,10.0,415.0,1,7925.0,0.5236593059936908,6.0,20.16295133437991,43.1,0.6525634055551116,12.0,4555.772627899127,1085.1001684455941,348.05,91.25,5.437071444370714,0.9883799673715642,1.0,1.0,0.5181489272438842,1.0,1.0,1.0,NE,1600.0,1.0,4.726757369614512,1.547241118669691,34.26135752688172,33.016273710764445,-0.2900448028673832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7748782573138544
109,SH4,SH,5,20210508,34,7600.0,5237.5,2.0,193.1034482758621,0.0051785714285714,10.0,523.75,1,7925.0,0.6608832807570978,6.0,20.095290423861854,43.1,0.5024302120175452,11.0,5635.1090958402465,1079.3364679411195,394.15,99.1,5.4640625,0.9850632560716596,1.0,1.0,0.6409068167781546,1.0,1.0,1.0,NE,1500.0,0.0,6.002645502645503,1.2758881330309908,28.993981481481484,32.030328924162255,-4.336018518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.789821776663882
110,SH4,SH,6,20210517,43,7500.0,6400.0,2.0,112.5,0.0088888888888888,10.0,640.0,1,7925.0,0.807570977917981,9.0,20.43359497645212,43.1,0.4740856035465143,10.0,6832.901283045282,1197.7921872050358,293.9,128.1,5.637355479563589,1.0016468125711824,1.0,1.0,0.7771372188532463,1.0,1.0,1.0,NE,-100.0,0.0,7.47108843537415,1.4684429327286468,34.31541062801932,33.26364038942018,-0.312028985507246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9961451247165534
111,SH4,SH,7,20210524,50,6700.0,6825.0,2.0,110.76923076923076,0.0090277777777777,10.0,682.5,1,7925.0,0.861198738170347,7.0,20.365934065934066,43.1,0.47505500201359396,10.0,7078.419359339922,252.57735046294846,298.1,131.7,5.498701298701299,0.9983301012712779,1.0,1.0,0.8050611163436516,1.0,1.0,1.0,NE,-800.0,0.0,7.658730158730157,0.18764172335600726,35.62773315484161,34.16579828602712,0.0190316822846955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1430940535418146
112,SH4,SH,8,20210531,57,7600.0,7212.5,2.0,73.84615384615384,0.0135416666666666,10.0,721.25,1,7925.0,0.9100946372239748,7.0,20.43359497645212,43.1,0.47413381561321905,10.0,7369.740313749944,303.7639551813961,303.1,135.2,5.397286821705426,1.0016468125711824,1.0,1.0,0.8381943853498413,1.0,1.0,1.0,NE,900.0,0.0,8.10506424792139,0.4463340891912333,32.800224466891144,32.162616428387814,-1.387777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0664558220949198
113,SH4,SH,11,20210623,80,4300.0,7650.0,2.0,62.5,0.016,10.0,765.0,1,7925.0,0.9652996845425869,8.0,20.43359497645212,43.1,0.46580832725054744,10.0,8046.446364162864,0.0,316.1,142.3,5.49363307656029,1.0016468125711824,1.0,1.0,0.9151592698424621,1.0,1.0,1.0,NE,-4700.0,0.0,7.796485260770975,-0.30857898715041543,33.63922222222223,32.84630749755409,-0.6711888888888882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8131361071560408
