,colony,treatment,week,date,exp_date,bees_sum_perweek,comb_sum_perweek,first_comb_frame,bees_percombcm2,combcm2_perbee,nframes_with_comb,avg_comb_perframe,initial_region,nestarea_seasontotal,prop_area_seasontotal,days_since_last_insp,nestheight,nestwidth,nestaspecthw,nestdepth,nestarea,nestareagrowth,nestcentX,nestcentY,nestcentZ,nestheightperc,nestwidthperc,nestdepthperc,nestareaperc,initialN,initialE,initialQ,initialQl,bees_sumgrowth,nframes_growth,Weight_Day_Mean,Weight_Gain,Temp_Day_Mean,Temp_Week_Mean,Temp_OO_Mean,Amb_Temp_Day_Mean,Amb_Temp_Day_Min,Amb_Temp_Day_Max,Amb_Temp_Day_Diff,Precip_Day_Ttl,Cloud_Cover_Mean,Wind_Mean,Nest_Amb_Diff,Nest_Amb_Diff_Mean,Nest_Amb_Diff_Min,Nest_Amb_Diff_Max,Gram_perBee
114,SH4,SH,12,20210706,87,4100.0,7825.0,2.0,86.15384615384616,0.0116071428571428,10.0,782.5,1,7925.0,0.9873817034700316,7.0,16.306279434850865,43.1,0.3667189952904239,10.0,6500.639285258364,0.0,317.1,110.7,5.5,0.7993274232770032,1.0,1.0,0.739347537106861,1.0,1.0,1.0,NE,-200.0,0.0,5.774943310657595,-2.02154195011338,33.367845117845114,33.730549207676965,-0.598967452300785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4085227586969744
115,SH5,SH,0,0,0,10700.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,10700.0,0.0,2.437641723356008,0.0,31.858709677419352,29.53160451703924,-2.497290322580644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23438862724577
116,SH5,SH,1,20210412,8,4900.0,1500.0,10.0,0.0,0.0,5.0,300.0,3,8187.5,0.183206106870229,8.0,19.824646781789642,24.62857142857143,0.88600773665431,5.0,1625.6336441916465,1625.6336441916465,149.6,120.6,8.306270627062707,0.9717964108720414,0.5714285714285714,0.5,0.1848907743268785,0.0,1.0,3.0,SE,4900.0,5.0,6.328495842781555,3.890854119425547,29.7787037037037,31.294296294580192,-3.9800740740740737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2915297638329704
117,SH5,SH,2,20210419,15,5600.0,2600.0,10.0,177.77777777777777,0.005625,9.0,288.8888888888889,3,8187.5,0.3175572519083969,7.0,19.959968602825747,27.876295133437992,0.8535700385876038,11.0,2997.783494155543,1372.149849963896,369.55555555555554,74.83333333333334,5.254483925549915,0.9784298334718504,0.6467817896389325,0.9,0.34095167350843264,0.0,1.0,3.0,SE,700.0,4.0,3.111678004535147,-3.216817838246408,34.05829945799459,30.361041429212168,-0.8152371273712732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5556567865241334
118,SH5,SH,3,20210426,22,5100.0,3800.0,10.0,133.33333333333334,0.0075,10.0,380.0,3,8187.5,0.4641221374045801,7.0,20.095290423861854,38.160753532182106,0.7666772702193944,13.0,3970.67691171578,972.8934175602377,390.9666666666667,78.95,5.485228758169935,0.9850632560716596,0.8854003139717426,1.0,0.4516033064596447,0.0,1.0,3.0,SE,-500.0,1.0,4.3587301587301575,1.2470521541950106,25.38162393162393,30.361041429212168,-7.948376068376065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8546529723000308
119,SH5,SH,4,20210502,28,6200.0,4387.5,10.0,130.2325581395349,0.0076785714285714,10.0,438.75,3,8187.5,0.5358778625954198,6.0,20.0276295133438,40.258241758241766,0.7761746602684032,14.0,4758.925903186298,862.1974062828854,381.825,91.05,5.658863691782493,0.981746544771755,0.9340659340659342,1.0,0.5412544815051974,0.0,1.0,3.0,SE,1100.0,0.0,6.261526832955404,1.9027966742252467,34.27098765432099,33.59164926872848,-0.7401010101010096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0099236827347426
120,SH5,SH,5,20210508,34,6800.0,5350.0,10.0,160.0,0.00625,10.0,535.0,3,8187.5,0.6534351145038167,6.0,20.230612244897962,42.55871271585558,0.5971766706778595,11.0,5627.266983875064,868.3410806887667,388.45,90.55,5.376561570493753,0.9916966786714688,0.9874411302982732,1.0,0.6400148973971913,0.0,1.0,3.0,SE,600.0,0.0,7.55744520030234,1.2959183673469354,25.52569444444444,30.486473053376205,-7.804305555555554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1113890000444615
121,SH5,SH,6,20210517,43,6300.0,6887.5,10.0,66.66666666666667,0.015,10.0,688.75,3,8187.5,0.8412213740458016,9.0,20.095290423861854,43.1,0.5084547656579127,10.0,7083.629121988128,1456.3621381130638,306.6,126.2,5.565805237035769,0.9850632560716596,1.0,1.0,0.8056536465570411,0.0,1.0,3.0,SE,-500.0,0.0,8.881519274376416,1.3240740740740762,34.493554131054154,34.036563030176765,-0.5212678062678046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4097649641867327
122,SH5,SH,7,20210524,50,7300.0,7237.5,10.0,126.984126984127,0.007875,10.0,723.75,3,8187.5,0.8839694656488549,7.0,20.16295133437991,43.1,0.49357717680260366,10.0,7415.1677959627295,331.53867397460203,347.2,136.0,5.594364788262754,0.9883799673715642,1.0,1.0,0.8433610613669453,0.0,1.0,3.0,SE,1000.0,0.0,8.664965986394556,-0.2165532879818599,36.25913043478261,35.50454648813323,0.4830676328502438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.186981641971857
123,SH5,SH,8,20210531,57,7100.0,7712.5,10.0,98.46153846153848,0.01015625,10.0,771.25,3,8187.5,0.9419847328244276,7.0,19.892307692307696,43.1,0.47495786235101606,10.0,7762.326601884326,347.1588059215961,336.7,150.9,5.424619864121643,0.975113122171946,1.0,1.0,0.8828450254633918,0.0,1.0,3.0,SE,-200.0,0.0,9.069349962207106,0.40438397581255003,35.320747295968545,35.17444900088558,-0.224960668633233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.277373234113677
124,SH5,SH,9,20210608,65,6400.0,8150.0,10.0,73.84615384615384,0.0135416666666666,10.0,815.0,3,8187.5,0.9954198473282444,8.0,20.298273155416016,43.1,0.4620094191522764,10.0,8256.970217537566,494.6436156532409,332.3,151.5,5.5,0.9950133899713735,1.0,1.0,0.939103113772982,0.0,1.0,3.0,SE,-700.0,0.0,10.676114890400603,1.6067649281934973,35.863275613275626,35.36006037779004,0.4603703703703721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6681429516250943
125,SH5,SH,10,20210615,72,9400.0,8162.5,10.0,147.69230769230768,0.0067708333333333,10.0,816.25,3,8187.5,0.9969465648854962,7.0,20.0276295133438,43.1,0.46261504237130513,10.0,8294.651725760226,38.322428056357694,317.5,145.8,5.499057492931197,0.981746544771755,1.0,1.0,0.9433888046221994,0.0,1.0,3.0,SE,3000.0,0.0,10.095049130763414,-0.5810657596371893,35.87958595387842,34.74770032614863,0.1976153039832304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.073941396889725
126,SH5,SH,11,20210623,80,11100.0,8162.5,10.0,135.3846153846154,0.0073863636363636,10.0,816.25,3,8187.5,0.9969465648854962,8.0,20.0276295133438,43.1,0.4600934949135086,10.0,8246.468288262537,0.0,317.8,146.0,5.4957573852922685,0.981746544771755,1.0,1.0,0.937908681163566,0.0,1.0,3.0,SE,1700.0,0.0,9.352985638699923,-0.7420634920634903,34.369476372924645,35.12171349104399,-0.3917943805874831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.842611318801795
127,SH5,SH,12,20210706,87,8600.0,8150.0,10.0,145.45454545454547,0.006875,10.0,815.0,3,8187.5,0.9954198473282444,7.0,16.035635792778653,43.1,0.367817896389325,10.0,6694.425974975912,0.0,317.3,113.9,5.5,0.7860605780773849,1.0,1.0,0.7613877866084245,0.0,1.0,3.0,SE,-2500.0,0.0,9.202380952380947,-0.15060468631897628,35.0146435452794,35.12171349104399,-0.1664290301862546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0700442967884825
128,SH6,SH,0,0,0,10700.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,10700.0,0.0,2.7321541950113386,0.0,29.94983333333333,31.000245110763693,-4.080022222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2627071341357056
129,SH6,SH,1,20210412,8,5200.0,1650.0,10.0,0.0,0.0,6.0,275.0,3,7700.0,0.2142857142857142,8.0,19.959968602825747,23.681318681318682,0.907409749418498,6.0,1793.3852546646003,1793.3852546646003,130.83333333333334,116.5,7.856004553215708,0.9784298334718504,0.5494505494505495,0.6,0.20396993479193398,0.0,1.0,3.0,SE,5200.0,6.0,6.310802335118444,3.5786481401071053,31.979454926624737,32.60692980635255,-1.5395807127882588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2136158336766238
130,SH6,SH,2,20210419,15,4500.0,2850.0,10.0,0.0,0.0,10.0,285.0,3,7700.0,0.3701298701298701,7.0,19.892307692307696,27.40266875981162,0.8975224889477221,13.0,3143.2356724146016,1349.9419777262437,366.5666666666667,91.33333333333334,6.287198515769944,0.975113122171946,0.6357927786499216,1.0,0.3574946172165281,0.0,1.0,3.0,SE,-700.0,4.0,2.0736961451247176,-4.237106189993726,33.69994499449945,31.134129576098392,-1.2946754675467538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4608213655832706
131,SH6,SH,3,20210426,22,3900.0,3337.5,10.0,0.0,0.0,10.0,333.75,3,7700.0,0.4334415584415584,7.0,20.16295133437991,43.1,0.780426088924286,13.0,3674.4712325732144,532.7829237571135,371.26666666666665,79.43333333333334,6.518712162905889,0.9883799673715642,1.0,1.0,0.4179144752938008,0.0,1.0,3.0,SE,-600.0,0.0,2.9102947845805,0.8365986394557825,25.395333333333333,32.859781029404736,-7.934666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7462294319437179
132,SH6,SH,4,20210502,28,5300.0,3662.5,10.0,145.45454545454547,0.006875,10.0,366.25,3,7700.0,0.4756493506493506,6.0,20.16295133437991,43.1,0.6950356513257971,14.0,4019.2220111196284,344.75077854641415,359.35,79.1,5.25922182920667,0.9883799673715642,1.0,1.0,0.45712456338651886,0.0,1.0,3.0,SE,1400.0,0.0,3.306122448979592,0.3958276643990919,35.30892742453435,32.91904870654496,0.1375465639049472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6237966884867154
133,SH6,SH,5,20210508,34,6400.0,4462.5,10.0,171.42857142857142,0.0058333333333333,10.0,446.25,3,7700.0,0.5795454545454546,6.0,20.16295133437991,43.1,0.6028385931041376,14.0,4803.428629639033,789.7276850868354,351.5,81.525,5.031042603296939,0.9883799673715642,1.0,1.0,0.5463159808060408,0.0,1.0,3.0,SE,1100.0,0.0,3.5551776266061985,0.24905517762660656,29.402083333333334,32.91904870654496,-4.062129629629628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5554965041572185
134,SH6,SH,6,20210517,43,5500.0,5837.5,10.0,130.2325581395349,0.0076785714285714,10.0,583.75,3,7700.0,0.7581168831168831,9.0,20.230612244897962,43.1,0.4581926179750499,10.0,6161.702565203356,1358.2739355643237,286.3,117.4,5.453878748370274,0.9916966786714688,1.0,1.0,0.700798708566871,0.0,1.0,3.0,SE,-900.0,0.0,3.194444444444445,-0.36073318216175343,30.745138888888885,32.7268625986993,-3.318101851851849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.580808080808081
135,SH6,SH,7,20210524,50,6900.0,6087.5,10.0,133.33333333333334,0.0075,10.0,608.75,3,7700.0,0.7905844155844156,7.0,20.0276295133438,43.1,0.45355086300090647,10.0,6421.302565844116,263.05638974391843,293.3,120.7,5.533495145631068,0.981746544771755,1.0,1.0,0.7303242079345931,0.0,1.0,3.0,SE,1400.0,0.0,2.820861678004535,-0.37358276643991006,36.3063043478261,35.13832441991432,0.3545458937198093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4088205330441355
136,SH6,SH,8,20210531,57,6300.0,6275.0,10.0,83.33333333333333,0.012,10.0,627.5,3,7700.0,0.814935064935065,7.0,19.824646781789642,43.1,0.4593207774372545,10.0,6578.387439084801,163.32010762281027,293.2,123.1,5.54866828087167,0.9717964108720414,1.0,1.0,0.7481901914249581,0.0,1.0,3.0,SE,-600.0,0.0,2.899281934996221,0.07842025699168609,34.69601395117086,33.983714357271786,-0.3143497757847522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4602034817454319
137,SH6,SH,9,20210608,65,8000.0,7350.0,10.0,123.07692307692308,0.008125,10.0,735.0,3,7700.0,0.9545454545454546,8.0,20.095290423861854,43.1,0.4608917927335008,10.0,7590.816454386611,1012.4290153018101,303.7,136.8,5.501027667984189,0.9850632560716596,1.0,1.0,0.8633383893347222,0.0,1.0,3.0,SE,1700.0,0.0,5.05328798185941,2.1540060468631888,35.281801994301986,32.03479056810233,-0.0192521367521359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6316609977324262
138,SH6,SH,10,20210615,72,9100.0,7512.5,10.0,123.07692307692308,0.008125,10.0,751.25,3,7700.0,0.9756493506493508,7.0,19.959968602825747,43.1,0.4573534540399722,10.0,7710.60894930367,129.5756783785847,306.1,137.9,5.494946304485155,0.9784298334718504,1.0,1.0,0.8769629395049895,0.0,1.0,3.0,SE,1100.0,0.0,4.266061980347695,-0.7872260015117147,36.323091787439616,35.125152833844254,0.2949758454106309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.468798019818428
139,SH6,SH,11,20210623,80,10400.0,7625.0,10.0,200.0,0.005,10.0,762.5,3,7700.0,0.9902597402597404,8.0,19.824646781789642,43.1,0.4549648490627197,10.0,7658.0077429522735,0.0,306.1,137.5,5.492890995260663,0.9717964108720414,1.0,1.0,0.8709803629216453,0.0,1.0,3.0,SE,1300.0,0.0,3.0678382464096754,-1.1982237339380197,33.31261111111112,34.410316830613425,-0.7515111111111102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2949844467701611
140,SH6,SH,12,20210706,87,7700.0,7437.5,10.0,146.9387755102041,0.0068055555555555,10.0,743.75,3,7700.0,0.9659090909090908,7.0,15.967974882260599,43.1,0.35714285714285715,10.0,6298.845675618396,0.0,311.6,107.5,5.5,0.7827438667774804,1.0,1.0,0.7163966238590597,0.0,1.0,3.0,SE,-2700.0,0.0,2.849962207105065,-0.2178760393046102,35.155651340996165,34.97815132076567,-0.0719412515964228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3701249619616968
141,SH7,SH,0,0,0,10700.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,10700.0,0.0,2.1082766439909317,0.0,30.449833333333327,20.87723148148148,-3.6884777777777775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2027189080760511
142,SH7,SH,1,20210412,8,7200.0,2000.0,9.0,0.0,0.0,7.0,285.7142857142857,3,8162.5,0.2450229709035222,8.0,19.75698587127159,26.320094191522767,0.8519644896005262,7.0,2323.8700230180234,2323.8700230180234,163.85714285714286,118.42857142857143,7.391807658058771,0.9684796995721368,0.6106750392464679,0.7,0.26430440187184656,0.0,1.0,3.0,SE,7200.0,7.0,6.450296247531273,4.342019603540341,32.26558791801511,31.27037414160421,-1.311521035598704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8958744788237878
143,SH7,SH,2,20210419,15,8200.0,4150.0,9.0,200.0,0.005,10.0,415.0,3,8162.5,0.5084226646248086,7.0,19.75698587127159,43.1,0.6505173607415727,10.0,4354.212496198577,2030.342473180554,280.9,111.6,6.047912388774812,0.9684796995721368,1.0,1.0,0.4952245685135546,0.0,1.0,3.0,SE,1000.0,3.0,3.862433862433864,-2.5878623850974085,28.66689814814815,30.149437643728795,-4.6631018518518506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4710285198090078
144,SH7,SH,3,20210426,22,7600.0,5200.0,9.0,47.05882352941177,0.02125,10.0,520.0,3,8162.5,0.6370597243491577,7.0,19.959968602825747,43.1,0.5118700129242696,10.0,5547.976044448937,1193.7635482503592,299.8,119.5,5.880730525531122,0.9784298334718504,1.0,1.0,0.630996774993055,0.0,1.0,3.0,SE,-600.0,0.0,5.348828420256993,1.4863945578231288,28.87731481481481,29.473560236060237,-4.46486111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7037932131917096
145,SH7,SH,4,20210502,28,9500.0,6487.5,9.0,152.38095238095238,0.0065625,10.0,648.75,3,8162.5,0.7947932618683001,6.0,20.0276295133438,43.1,0.4777190619894184,10.0,6734.199628655715,1186.223584206778,302.5,129.5,5.617193970515157,0.981746544771755,1.0,1.0,0.7659114267612614,0.0,1.0,3.0,SE,1900.0,0.0,7.149281934996222,1.800453514739229,33.17216610549944,32.419885794163,-0.7208866442199766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.752555993157497
146,SH7,SH,5,20210508,34,12100.0,7637.5,9.0,165.0793650793651,0.0060576923076923,10.0,763.75,3,8162.5,0.9356814701378254,6.0,20.0276295133438,43.1,0.4599562116349639,10.0,7711.515393068473,981.0147874529607,309.6,139.7,5.509735634003483,0.981746544771755,1.0,1.0,0.8770660335139977,0.0,1.0,3.0,SE,2600.0,0.0,9.09939531368103,1.9501133786848088,28.08125,31.378809007612883,-5.248749999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7520161416265314
147,SH7,SH,6,20210517,43,12800.0,8000.0,9.0,135.3846153846154,0.0073863636363636,10.0,800.0,3,8162.5,0.9800918836140888,9.0,20.298273155416016,43.1,0.461470595709195,10.0,8058.8435849461175,347.3281918776445,316.7,143.7,5.491880813495192,0.9950133899713735,1.0,1.0,0.9165692626525315,0.0,1.0,3.0,SE,700.0,0.0,11.741496598639452,2.6421012849584216,34.375568942436416,33.63437051428631,-0.4960575635876837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9173044217687072
148,SH7,SH,7,20210524,50,12400.0,8000.0,9.0,160.0,0.00625,10.0,800.0,3,8162.5,0.9800918836140888,7.0,20.43359497645212,43.1,0.464482285469572,10.0,8065.358077255781,20.491122683102958,316.6,144.1,5.498262792166772,1.0016468125711824,1.0,1.0,0.917310185757675,0.0,1.0,3.0,SE,-400.0,0.0,11.382086167800454,-0.3594104308389987,35.00256410256413,33.064174049055005,-0.5179700854700834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9179101748226172
149,SH7,SH,8,20210531,57,11900.0,8062.5,9.0,133.33333333333334,0.0075,10.0,806.25,3,8162.5,0.987748851454824,7.0,20.365934065934066,43.1,0.46350091150024353,10.0,8112.1772711074545,53.63125608412656,324.7,149.2,5.496224040276903,0.9983301012712779,1.0,1.0,0.9226351475259832,0.0,1.0,3.0,SE,-500.0,0.0,11.459183673469392,0.07709750566893803,33.69569023569023,33.064174049055005,-0.7780875420875415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9629566112159152
150,SH7,SH,9,20210608,65,8700.0,8162.5,9.0,96.96969696969695,0.0103125,10.0,816.25,3,8162.5,1.0,8.0,20.365934065934066,43.1,0.4636200954745665,10.0,8194.118871845807,83.94218621925313,317.9,144.9,5.495678139242496,0.9983301012712779,1.0,1.0,0.931954741804946,0.0,1.0,3.0,SE,-3200.0,0.0,14.20162509448224,2.742441421012849,33.67407407407408,33.86794667814714,-0.2090347923681251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6323707005152
151,SH7,SH,10,20210615,72,11700.0,8162.5,9.0,147.69230769230768,0.0067708333333333,10.0,816.25,3,8162.5,1.0,7.0,20.501255886970174,43.1,0.4674452898492988,10.0,8202.43709568745,19.9417628256474,325.8,150.7,5.495750708215297,1.004963523871087,1.0,1.0,0.9329008115744791,0.0,1.0,3.0,SE,3000.0,0.0,12.73053665910809,-1.471088435374151,35.76299489144316,34.29583801555652,0.1096296296296311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0880800563340247
152,SH7,SH,11,20210623,80,12400.0,8125.0,9.0,206.0606060606061,0.0048529411764705,10.0,812.5,3,8162.5,0.9954058192955588,8.0,20.43359497645212,43.1,0.46549039992456975,10.0,8180.709913325072,5.988022446268474,317.7,154.2,5.501336688158515,1.0016468125711824,1.0,1.0,0.9304296794191657,0.0,1.0,3.0,SE,700.0,0.0,11.350907029478458,-1.3796296296296315,32.58425925925926,33.65914743973588,-1.124074074074073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9153957281837466
153,SH7,SH,12,20210706,87,10300.0,8100.0,9.0,135.3846153846154,0.0073863636363636,10.0,810.0,3,8162.5,0.9923430321592648,7.0,20.230612244897962,43.1,0.42159354485127903,10.0,7466.940384529131,0.0,316.8,130.9,5.494808055380743,0.9916966786714688,1.0,1.0,0.8492493954471055,0.0,1.0,3.0,SE,-2100.0,0.0,10.319916855631142,-1.0309901738473162,33.52916666666666,34.28701892086246,-0.4163425925925921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0019336753039942
